Version 4
SHEET 1 3168 680
WIRE 1168 -624 16 -624
WIRE 944 -560 336 -560
WIRE 592 -528 560 -528
WIRE 560 -512 560 -528
WIRE 592 -512 592 -528
WIRE 1920 -448 1856 -448
WIRE 2000 -448 1984 -448
WIRE 2064 -448 2000 -448
WIRE 2256 -448 2144 -448
WIRE 2256 -416 2256 -448
WIRE 1728 -384 1440 -384
WIRE 1856 -384 1856 -448
WIRE 1856 -384 1728 -384
WIRE 1168 -368 1168 -624
WIRE 1376 -368 1168 -368
WIRE 560 -352 560 -432
WIRE 2000 -352 2000 -448
WIRE 2528 -352 2432 -352
WIRE 2656 -352 2608 -352
WIRE 2864 -352 2656 -352
WIRE 2992 -352 2944 -352
WIRE 3056 -352 2992 -352
WIRE 944 -320 944 -560
WIRE 960 -320 944 -320
WIRE 2256 -320 2256 -336
WIRE 2656 -320 2656 -352
WIRE 2992 -320 2992 -352
WIRE 2176 -304 2080 -304
WIRE 16 -288 16 -624
WIRE 16 -288 -176 -288
WIRE 336 -288 336 -560
WIRE 336 -288 16 -288
WIRE 976 -288 896 -288
WIRE 1200 -288 1056 -288
WIRE 2432 -288 2432 -352
WIRE 2432 -288 2272 -288
WIRE 1984 -272 1984 -304
WIRE 1984 -272 1856 -272
WIRE 2032 -272 2032 -304
WIRE 448 -256 256 -256
WIRE 1856 -256 1856 -272
WIRE 2176 -256 2176 -304
WIRE 2272 -256 2272 -288
WIRE 2272 -256 2176 -256
WIRE -176 -240 -176 -288
WIRE 448 -240 448 -256
WIRE 560 -240 560 -272
WIRE 560 -240 512 -240
WIRE 2176 -240 2176 -256
WIRE 560 -224 560 -240
WIRE 960 -224 960 -320
WIRE 1440 -224 1440 -384
WIRE 1440 -224 1328 -224
WIRE 2656 -224 2656 -256
WIRE 2656 -224 2432 -224
WIRE 2768 -224 2656 -224
WIRE 2992 -224 2992 -256
WIRE 2992 -224 2768 -224
WIRE 3056 -224 2992 -224
WIRE 256 -208 256 -256
WIRE 416 -208 320 -208
WIRE 752 -208 720 -208
WIRE 896 -208 896 -288
WIRE 896 -208 832 -208
WIRE 928 -208 896 -208
WIRE 2432 -208 2432 -224
WIRE 2768 -208 2768 -224
WIRE 720 -192 720 -208
WIRE 1200 -192 1200 -288
WIRE 1200 -192 992 -192
WIRE 928 -176 880 -176
WIRE 1376 -160 1376 -368
WIRE 1856 -160 1856 -176
WIRE -176 -144 -176 -160
WIRE -176 -144 -240 -144
WIRE 336 -144 336 -288
WIRE 1328 -144 1328 -224
WIRE 1344 -144 1328 -144
WIRE -240 -128 -240 -144
WIRE 256 -128 256 -208
WIRE 256 -128 208 -128
WIRE 304 -128 256 -128
WIRE 1440 -128 1440 -224
WIRE 1440 -128 1408 -128
WIRE 2176 -128 2176 -160
WIRE -176 -112 -176 -144
WIRE 416 -112 416 -208
WIRE 416 -112 368 -112
WIRE 448 -112 416 -112
WIRE 496 -112 448 -112
WIRE 560 -112 560 -144
WIRE 560 -112 496 -112
WIRE 688 -112 560 -112
WIRE 880 -112 880 -176
WIRE 880 -112 768 -112
WIRE 992 -112 880 -112
WIRE 1168 -112 1072 -112
WIRE 1200 -112 1200 -192
WIRE 1200 -112 1168 -112
WIRE 1344 -112 1200 -112
WIRE 304 -96 272 -96
WIRE 272 -80 272 -96
WIRE 560 -80 560 -112
WIRE 1904 -48 1840 -48
WIRE 1984 -48 1968 -48
WIRE 2048 -48 1984 -48
WIRE 2240 -48 2128 -48
WIRE 880 -32 880 -112
WIRE 336 -16 336 -80
WIRE 336 -16 -112 -16
WIRE 2240 -16 2240 -48
WIRE -176 32 -176 -32
WIRE -112 32 -112 -16
WIRE -112 32 -176 32
WIRE 256 32 256 -128
WIRE 320 32 256 32
WIRE 1840 32 1840 -48
WIRE 1840 32 1760 32
WIRE 384 48 384 32
WIRE 560 48 560 0
WIRE 560 48 384 48
WIRE 1984 48 1984 -48
WIRE 2512 48 2416 48
WIRE 2640 48 2592 48
WIRE 2848 48 2640 48
WIRE 2976 48 2928 48
WIRE 3040 48 2976 48
WIRE -112 64 -112 32
WIRE -112 64 -448 64
WIRE 1760 64 1760 32
WIRE 880 80 880 32
WIRE 2240 80 2240 64
WIRE 2640 80 2640 48
WIRE 2976 80 2976 48
WIRE 560 96 560 48
WIRE 2160 96 2064 96
WIRE 2416 112 2416 48
WIRE 2416 112 2256 112
WIRE 1968 128 1968 96
WIRE 1968 128 1840 128
WIRE 2016 128 2016 96
WIRE 1840 144 1840 128
WIRE 2160 144 2160 96
WIRE 2256 144 2256 112
WIRE 2256 144 2160 144
WIRE 2160 160 2160 144
WIRE 2640 176 2640 144
WIRE 2640 176 2416 176
WIRE 2752 176 2640 176
WIRE 2976 176 2976 144
WIRE 2976 176 2752 176
WIRE 3040 176 2976 176
WIRE 2416 192 2416 176
WIRE 2752 192 2752 176
WIRE 560 224 560 176
WIRE 1840 240 1840 224
WIRE 2160 272 2160 240
WIRE 128 368 128 -128
WIRE 1200 368 1200 -112
WIRE 1200 368 128 368
WIRE -112 384 -112 64
WIRE 960 384 960 -160
WIRE 960 384 -112 384
WIRE -448 432 -448 64
WIRE 1376 432 1376 -96
WIRE 1376 432 -448 432
WIRE 448 480 448 -112
WIRE 1760 480 1760 64
WIRE 1760 480 448 480
FLAG 272 -80 0
FLAG 592 -512 0
FLAG 496 -112 out
FLAG 560 304 0
FLAG 880 80 0
FLAG 720 -192 0
FLAG -240 -128 0
FLAG 1168 -112 OUTTT
FLAG 2256 -320 0
FLAG 2032 -272 0
FLAG 1856 -160 0
FLAG 2176 -128 0
FLAG 2272 -256 Vif
FLAG 2432 -208 0
FLAG 2768 -208 0
FLAG 3056 -352 VoutCOS
FLAG 1728 -384 COSPART
FLAG 2240 80 0
FLAG 2016 128 0
FLAG 1840 240 0
FLAG 2160 272 0
FLAG 2256 144 Viq
FLAG 2416 192 0
FLAG 2752 192 0
FLAG 3040 48 VoutSINE
